id,name,url,category,language,domain,subdomain,source_type,country,geographic_scope,reliability,priority,update_frequency,entity_focus,rss_available,active,tags
1,Intelligence Online,https://feeds.feedburner.com/IntelligenceOnline-fr,news,fr,intelligence,business_intelligence,media,FR,france,95,95,daily,companies,yes,true,intelligence;influence;executives
2,Africa Intelligence,https://feeds.feedburner.com/AfricaIntelligence-fr,news,fr,intelligence,africa_intelligence,media,FR,africa,95,90,daily,companies,yes,true,africa;politics;business
3,La Lettre,https://feeds.feedburner.com/LaLettre-fr,news,fr,intelligence,business_intelligence,media,FR,france,90,88,daily,companies,yes,true,intelligence;business;politics
4,Glitz,https://feeds.feedburner.com/glitz-fr,news,fr,intelligence,business_intelligence,media,FR,france,85,80,daily,companies,yes,true,business;elite;society
5,CTI-MS Teams Bot,https://github.com/JMousqueton/CTI-MSTEAMS-Bot/releases.atom,tools,en,tools,automation,tool,GLOBAL,global,70,50,weekly,osint_tools,yes,true,automation;tool
6,Graham Cluley,https://grahamcluley.com/feed/,security,en,cybersecurity,threat_intelligence,expert_blog,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
7,Threatpost,https://threatpost.com/feed/,security,en,cybersecurity,threat_intelligence,media,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
8,Krebs on Security,https://krebsonsecurity.com/feed/,security,en,cybersecurity,threat_intelligence,expert_blog,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
9,Dark Reading,https://www.darkreading.com/rss.xml,security,en,cybersecurity,threat_intelligence,media,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
10,DaVinci Forensics,https://davinciforensics.co.za/cybersecurity/feed/,security,en,cybersecurity,threat_intelligence,media,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware;cyber
11,Cisco Security,https://blogs.cisco.com/security/feed,security,en,cybersecurity,threat_intelligence,vendor_research,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
12,Infosecurity Magazine,https://www.infosecurity-magazine.com/rss/news/,security,en,cybersecurity,threat_intelligence,media,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
13,Google TAG,https://blog.google/threat-analysis-group/rss/,security,en,cybersecurity,threat_intelligence,vendor_research,US,us/global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
14,Trend Micro,http://feeds.trendmicro.com/TrendMicroResearch,security,en,cybersecurity,threat_intelligence,vendor_research,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
15,Bleeping Computer,https://www.bleepingcomputer.com/feed/,security,en,cybersecurity,threat_intelligence,media,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
16,Proof Point,https://www.proofpoint.com/us/rss.xml,security,en,cybersecurity,threat_intelligence,vendor_research,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
17,The Hacker News,http://feeds.feedburner.com/TheHackersNews?format=xml,security,en,cybersecurity,threat_intelligence,media,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
18,Schneier on Security,https://www.schneier.com/feed/atom/,security,en,cybersecurity,threat_intelligence,expert_blog,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
19,Binary Defense,https://www.binarydefense.com/feed/,security,en,cybersecurity,threat_intelligence,media,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
20,Securelist,https://securelist.com/feed/,security,en,cybersecurity,threat_intelligence,media,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
21,Checkpoint Research,https://research.checkpoint.com/feed/,security,en,cybersecurity,threat_intelligence,research,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
22,VirusBulletin,https://www.virusbulletin.com/rss,security,en,cybersecurity,threat_intelligence,media,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
23,Modexp,https://modexp.wordpress.com/feed/,security,en,cybersecurity,threat_intelligence,expert_blog,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
24,James Forshaw,https://www.tiraniddo.dev/feeds/posts/default,security,en,cybersecurity,threat_intelligence,expert_blog,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
25,Adam Chester,https://blog.xpnsec.com/rss.xml,security,en,cybersecurity,threat_intelligence,expert_blog,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
26,Microsoft Security,https://msrc-blog.microsoft.com/feed/,security,en,cybersecurity,threat_intelligence,vendor_research,US,us/global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
27,Recorded Future,https://www.recordedfuture.com/feed,security,en,cybersecurity,threat_intelligence,media,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
28,SentinelOne,https://www.sentinelone.com/feed/,security,en,cybersecurity,threat_intelligence,vendor_research,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
29,RedCanary,https://redcanary.com/feed/,security,en,cybersecurity,threat_intelligence,vendor_research,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware
30,Cyber-News,https://cyber-news.fr/feed/atom?,security,fr,cybersecurity,threat_intelligence,media,FR,france,90,90,daily,companies,yes,true,breach;vulnerability;ransomware;cyber
31,Leak-Lookup,https://leak-lookup.com/rss,security,en,cybersecurity,data_breaches,media,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware;leaks;credentials
32,AT&T Cybersecurity,https://cybersecurity.att.com/site/blog-all-rss,security,en,cybersecurity,threat_intelligence,research,GLOBAL,global,90,90,daily,companies,yes,true,breach;vulnerability;ransomware;cyber
33,US-CERT CISA,https://www.cisa.gov/uscert/ncas/alerts.xml,security,en,cybersecurity,cert_alerts,government,US,us/global,100,100,realtime,companies,no,true,breach;vulnerability;ransomware;alert;critical
34,NCSC UK,https://www.ncsc.gov.uk/api/1/services/v1/report-rss-feed.xml,security,en,cybersecurity,cert_alerts,government,GLOBAL,global,100,100,realtime,companies,yes,true,breach;vulnerability;ransomware;alert;critical
